brand,model,year,spec,dB_at_80kmh
Abarth,500,2008.0,1.4 16v T-Jet,67.0
Abarth,595,2017.0,Competizione,69.0
Acura,MDX,2013.0,3.5 V6,57.9
Acura,RDX,2012.0,3.5 V6,61.5
Acura,RL,2009.0,3.7 V6,63.0
Acura,RLX,2013.0,3.5 V6,56.0
Acura,RLX,2016.0,3.5 V6,56.7
Acura,TL,2009.0,3.5 V6,63.3
Acura,TL,2010.0,3.7 V6,53.8
Acura,TSX,2009.0,2.4,61.2
Acura,TSX,2010.0,V6,61.7
Acura,TSX,2011.0,Stationcar,61.7
Alfa Romeo,147,2008.0,1.9 JTDm,63.5
Alfa Romeo,159,2008.0,2.2 JTS,63.0
Alfa Romeo,159,2008.0,2.2 JTS Selespeed,63.0
Alfa Romeo,4C,2014.0, ,76.1
Alfa Romeo,Giulia,2017.0,2.1d,63.5
Alfa Romeo,Giulia,2017.0,2.9 V6,64.0
Alfa Romeo,Giulia,2018.0,2,58.9
Alfa Romeo,Giulietta,2010.0,1.4,64.0
Alfa Romeo,Giulietta,2011.0,1.6 JTDm,61.9
Alfa Romeo,Giulietta,2012.0,1.4T,61.1
Alfa Romeo,Giulietta,2012.0,2.0 JTDm,64.0
Alfa Romeo,Giulietta,2018.0,1.4,61.8
Alfa Romeo,Giulietta,2018.0,1.6d,61.5
Alfa Romeo,GT,2008.0,1.9 JTDm Q2,59.2
Alfa Romeo,MiTo,2008.0,1.4 Turbo 155,63.8
Alfa Romeo,MiTo,2009.0,1.6 JTDm,66.0
Alfa Romeo,MiTo,2010.0,1.4 Turbo Multi-Air,66.4
Alfa Romeo,Stelvio,2017.0,2,61.0
Alfa Romeo,Stelvio,2017.0,2.1d,58.3
Alpina,B7,2011.0, ,61.5
Aston Martin,Rapide,2013.0,5.9 V12,62.2
Audi,A1,2010.0,1.4 TFSI S tronic,64.4
Audi,A1,2014.0,1.4,63.3
Audi,A1,2018.0,1,59.8
Audi,A1,2018.0,1.6 TDI,62.0
Audi,A3,2008.0,2.0 TFSI Cabrio,63.0
Audi,A3,2009.0,1.4 TFSI S-Tronic,63.7
